timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1603123517485,5904,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-4,text,true,,127024,133,18,42,https://pokeapi.co/api/v2/pokemon/buizel,2142,0,1353
1603123505426,17983,HTTP Request - GET Torterra,200,OK,Ult. Thread Group - Torterra 1-2,text,true,,133226,135,6,41,https://pokeapi.co/api/v2/pokemon/torterra,7728,0,1178
1603123516834,6665,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-26,text,true,,127024,133,17,40,https://pokeapi.co/api/v2/pokemon/buizel,2162,0,1460
1603123511577,11938,HTTP Request - GET Torterra,200,OK,Ult. Thread Group - Torterra 1-14,text,true,,133226,135,5,39,https://pokeapi.co/api/v2/pokemon/torterra,5867,0,4913
1603123519478,4114,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Buizel 2-29,text,true,,59226,141,16,38,https://pokeapi.co/api/v2/pokemon/418/encounters,769,0,0
1603123517787,5875,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-15,text,true,,60329,133,13,37,https://pokeapi.co/api/v2/pokemon/gogoat,3143,0,2402
1603123512377,11314,HTTP Request - GET Torterra,200,OK,Ult. Thread Group - Torterra 1-12,text,true,,133226,135,4,37,https://pokeapi.co/api/v2/pokemon/torterra,4958,0,4014
1603123510789,12960,HTTP Request - GET Charizard,200,OK,Ult. Thread Group - Charizard 4-3,text,true,,246049,136,5,36,https://pokeapi.co/api/v2/pokemon/charizard,5074,0,4307
1603123515786,8042,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-1,text,true,,60329,133,14,37,https://pokeapi.co/api/v2/pokemon/gogoat,3181,0,1540
1603123522070,1779,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Buizel 2-12,text,true,,59226,141,15,37,https://pokeapi.co/api/v2/pokemon/418/encounters,711,0,0
1603123516636,7264,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-2,text,true,,127024,133,14,36,https://pokeapi.co/api/v2/pokemon/buizel,2234,0,1617
1603123516787,7152,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-8,text,true,,60329,133,14,35,https://pokeapi.co/api/v2/pokemon/gogoat,4666,0,4065
1603123518167,5862,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-23,text,true,,127024,133,13,35,https://pokeapi.co/api/v2/pokemon/buizel,2109,0,1391
1603123523265,785,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-7,text,true,,1207,141,14,34,https://pokeapi.co/api/v2/pokemon/673/encounters,785,0,0
1603123517248,6834,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-1,text,true,,127024,133,12,34,https://pokeapi.co/api/v2/pokemon/buizel,2153,0,1424
1603123523361,778,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-10,text,true,,1207,141,14,33,https://pokeapi.co/api/v2/pokemon/673/encounters,778,0,0
1603123516678,7531,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Buizel 2-11,text,true,,59226,141,11,33,https://pokeapi.co/api/v2/pokemon/418/encounters,2833,0,0
1603123517580,6642,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-30,text,true,,127024,133,10,32,https://pokeapi.co/api/v2/pokemon/buizel,2101,0,1309
1603123516327,7989,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-3,text,true,,60329,133,14,31,https://pokeapi.co/api/v2/pokemon/gogoat,6629,0,5170
1603123523662,748,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-15,text,true,,1207,141,14,31,https://pokeapi.co/api/v2/pokemon/673/encounters,748,0,0
1603123514948,9468,HTTP Request - GET Charizard,200,OK,Ult. Thread Group - Charizard 4-2,text,true,,246042,136,5,31,https://pokeapi.co/api/v2/pokemon/charizard,1905,0,1321
1603123520477,3960,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-5,text,true,,60329,133,14,31,https://pokeapi.co/api/v2/pokemon/gogoat,3041,0,2323
1603123523784,687,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Charizard 4-3,text,true,,1207,139,5,31,https://pokeapi.co/api/v2/pokemon/6/encounters,687,0,0
1603123523830,676,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-1,text,true,,1207,141,14,31,https://pokeapi.co/api/v2/pokemon/673/encounters,676,0,0
1603123523940,637,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-8,text,true,,1207,141,14,31,https://pokeapi.co/api/v2/pokemon/673/encounters,637,0,0
1603123524317,619,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-3,text,true,,1207,141,14,31,https://pokeapi.co/api/v2/pokemon/673/encounters,619,0,0
1603123521786,3164,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-13,text,true,,60329,133,14,31,https://pokeapi.co/api/v2/pokemon/gogoat,2280,0,1502
1603123524421,589,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Charizard 4-2,text,true,,1207,139,5,31,https://pokeapi.co/api/v2/pokemon/6/encounters,589,0,0
1603123524437,589,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-5,text,true,,1207,141,14,31,https://pokeapi.co/api/v2/pokemon/673/encounters,589,0,0
1603123516740,8534,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-24,text,true,,127024,133,9,31,https://pokeapi.co/api/v2/pokemon/buizel,6947,0,4820
1603123517526,7771,HTTP Request - GET Torterra,200,OK,Ult. Thread Group - Torterra 1-15,text,true,,133226,135,3,30,https://pokeapi.co/api/v2/pokemon/torterra,3240,0,2492
1603123506977,18326,HTTP Request - GET Torterra,200,OK,Ult. Thread Group - Torterra 1-8,text,true,,133226,135,2,29,https://pokeapi.co/api/v2/pokemon/torterra,13189,0,12459
1603123521284,4033,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-25,text,true,,127024,133,8,28,https://pokeapi.co/api/v2/pokemon/buizel,2157,0,1429
1603123517054,8267,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-17,text,true,,127024,133,7,27,https://pokeapi.co/api/v2/pokemon/buizel,3122,0,2434
1603123517516,7818,HTTP Request - GET Torterra,200,OK,Ult. Thread Group - Torterra 1-11,text,true,,133226,135,1,26,https://pokeapi.co/api/v2/pokemon/torterra,2138,0,1326
1603123519990,5353,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-21,text,true,,127024,133,6,25,https://pokeapi.co/api/v2/pokemon/buizel,4053,0,3241
1603123519013,6377,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-13,text,true,,127024,133,5,24,https://pokeapi.co/api/v2/pokemon/buizel,3068,0,2364
1603123516747,8664,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-14,text,true,,127024,133,4,23,https://pokeapi.co/api/v2/pokemon/buizel,5353,0,4653
1603123524952,556,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-13,text,true,,1207,141,14,22,https://pokeapi.co/api/v2/pokemon/673/encounters,556,0,0
1603123522893,2732,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-2,text,true,,60329,133,14,22,https://pokeapi.co/api/v2/pokemon/gogoat,2081,0,1475
1603123520787,4907,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-6,text,true,,60329,133,14,22,https://pokeapi.co/api/v2/pokemon/gogoat,3721,0,3044
1603123523390,2568,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-4,text,true,,60329,133,15,24,https://pokeapi.co/api/v2/pokemon/gogoat,2003,0,1513
1603123516707,9371,HTTP Request - GET Charizard,200,OK,Ult. Thread Group - Charizard 4-1,text,true,,246042,136,6,24,https://pokeapi.co/api/v2/pokemon/charizard,2213,0,1563
1603123525626,571,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-2,text,true,,1208,141,15,24,https://pokeapi.co/api/v2/pokemon/673/encounters,571,0,0
1603123519787,6461,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-14,text,true,,60329,133,15,24,https://pokeapi.co/api/v2/pokemon/gogoat,4216,0,3439
1603123525695,589,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-6,text,true,,1208,141,15,24,https://pokeapi.co/api/v2/pokemon/673/encounters,589,0,0
1603123523787,2565,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-12,text,true,,60329,133,15,24,https://pokeapi.co/api/v2/pokemon/gogoat,1882,0,1261
1603123514158,12411,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-27,text,true,,127024,133,3,24,https://pokeapi.co/api/v2/pokemon/buizel,1987,0,1358
1603123525959,721,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-4,text,true,,1208,141,15,23,https://pokeapi.co/api/v2/pokemon/673/encounters,721,0,0
1603123524139,2545,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-10,text,true,,60329,133,15,23,https://pokeapi.co/api/v2/pokemon/gogoat,1668,0,1244
1603123524051,2635,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-7,text,true,,60329,133,15,23,https://pokeapi.co/api/v2/pokemon/gogoat,1768,0,1303
1603123521540,5219,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-9,text,true,,60329,133,15,23,https://pokeapi.co/api/v2/pokemon/gogoat,3337,0,2556
1603123526082,755,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Charizard 4-1,text,true,,1207,139,6,23,https://pokeapi.co/api/v2/pokemon/6/encounters,755,0,0
1603123514849,12101,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-5,text,true,,127024,133,2,23,https://pokeapi.co/api/v2/pokemon/buizel,1842,0,1232
1603123520785,6173,HTTP Request - GET Charizard,200,OK,Ult. Thread Group - Charizard 4-4,text,true,,246042,136,6,22,https://pokeapi.co/api/v2/pokemon/charizard,3762,0,3096
1603123526248,763,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-14,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,763,0,0
1603123526353,677,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-12,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,677,0,0
1603123524410,2750,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-15,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1794,0,1194
1603123524506,2683,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-1,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1753,0,1189
1603123524578,2618,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-8,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1759,0,1150
1603123523290,3920,HTTP Request - GET Charizard,200,OK,Ult. Thread Group - Charizard 4-6,text,true,,246042,136,6,22,https://pokeapi.co/api/v2/pokemon/charizard,2069,0,1580
1603123526685,638,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-10,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,638,0,0
1603123526761,587,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-9,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,587,0,0
1603123526688,660,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-7,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,660,0,0
1603123524937,2450,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-3,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1732,0,982
1603123521417,6042,HTTP Request - GET Buizel,200,OK,Ult. Thread Group - Buizel 2-22,text,true,,127024,133,1,22,https://pokeapi.co/api/v2/pokemon/buizel,3378,0,2573
1603123526962,517,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Charizard 4-4,text,true,,1207,139,6,21,https://pokeapi.co/api/v2/pokemon/6/encounters,517,0,0
1603123525027,2527,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-5,text,true,,60329,133,15,21,https://pokeapi.co/api/v2/pokemon/gogoat,1949,0,1203
1603123527161,410,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-15,text,true,,1208,141,15,21,https://pokeapi.co/api/v2/pokemon/673/encounters,410,0,0
1603123527190,448,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-1,text,true,,1208,141,15,21,https://pokeapi.co/api/v2/pokemon/673/encounters,448,0,0
1603123527198,451,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-8,text,true,,1208,141,15,21,https://pokeapi.co/api/v2/pokemon/673/encounters,451,0,0
1603123527214,451,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Charizard 4-6,text,true,,1207,139,6,21,https://pokeapi.co/api/v2/pokemon/6/encounters,451,0,0
1603123527388,435,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-3,text,true,,1208,141,15,21,https://pokeapi.co/api/v2/pokemon/673/encounters,435,0,0
1603123525509,2364,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-13,text,true,,60329,133,15,21,https://pokeapi.co/api/v2/pokemon/gogoat,1821,0,1208
1603123527555,478,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-5,text,true,,1208,141,15,21,https://pokeapi.co/api/v2/pokemon/673/encounters,478,0,0
1603123525786,2259,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-11,text,true,,60329,133,15,21,https://pokeapi.co/api/v2/pokemon/gogoat,1722,0,1306
1603123524471,3689,HTTP Request - GET Charizard,200,OK,Ult. Thread Group - Charizard 4-3,text,true,,246042,136,6,21,https://pokeapi.co/api/v2/pokemon/charizard,1799,0,1194
1603123527875,563,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-13,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,563,0,0
1603123528047,493,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-11,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,493,0,0
1603123526197,2419,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-2,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1654,0,1274
1603123526284,2344,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-6,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1605,0,1210
1603123525010,3650,HTTP Request - GET Charizard,200,OK,Ult. Thread Group - Charizard 4-2,text,true,,246042,136,7,22,https://pokeapi.co/api/v2/pokemon/charizard,1949,0,1193
1603123528165,578,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Charizard 4-3,text,true,,1207,139,7,22,https://pokeapi.co/api/v2/pokemon/6/encounters,578,0,0
1603123526680,2219,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-4,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1619,0,1113
1603123525789,3249,HTTP Request - GET Charizard,200,OK,Ult. Thread Group - Charizard 4-5,text,true,,246042,136,7,22,https://pokeapi.co/api/v2/pokemon/charizard,1799,0,1316
1603123527011,2134,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-14,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1470,0,972
1603123528617,573,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-2,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,573,0,0
1603123528629,562,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-6,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,562,0,0
1603123527030,2160,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-12,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1470,0,975
1603123528665,547,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Charizard 4-2,text,true,,1207,139,7,22,https://pokeapi.co/api/v2/pokemon/6/encounters,546,0,0
1603123527323,2239,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-10,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1537,0,977
1603123528901,669,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-4,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,669,0,0
1603123527349,2264,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-9,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1565,0,1017
1603123529043,584,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Charizard 4-5,text,true,,1207,139,7,22,https://pokeapi.co/api/v2/pokemon/6/encounters,584,0,0
1603123529146,589,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-14,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,589,0,0
1603123529191,568,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-12,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,568,0,0
1603123527349,2439,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-7,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1638,0,1037
1603123527572,2234,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-15,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1479,0,931
1603123527639,2190,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-1,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1465,0,909
1603123527649,2183,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-8,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1469,0,916
1603123526837,3386,HTTP Request - GET Charizard,200,OK,Ult. Thread Group - Charizard 4-1,text,true,,246042,136,7,22,https://pokeapi.co/api/v2/pokemon/charizard,1574,0,984
1603123529563,681,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-10,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,681,0,0
1603123529614,674,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-9,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,674,0,0
1603123527823,2589,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-3,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1815,0,1143
1603123529790,659,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-7,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,659,0,0
1603123529808,655,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-15,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,655,0,0
1603123529830,641,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-1,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,641,0,0
1603123529834,645,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-8,text,true,,1208,141,15,22,https://pokeapi.co/api/v2/pokemon/673/encounters,645,0,0
1603123528034,2446,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-5,text,true,,60329,133,15,22,https://pokeapi.co/api/v2/pokemon/gogoat,1634,0,1013
1603123527479,3346,HTTP Request - GET Charizard,200,OK,Ult. Thread Group - Charizard 4-4,text,true,,246042,136,8,23,https://pokeapi.co/api/v2/pokemon/charizard,1542,0,943
1603123527666,3167,HTTP Request - GET Charizard,200,OK,Ult. Thread Group - Charizard 4-6,text,true,,246042,136,8,23,https://pokeapi.co/api/v2/pokemon/charizard,1483,0,924
1603123530227,623,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Charizard 4-1,text,true,,1207,139,8,23,https://pokeapi.co/api/v2/pokemon/6/encounters,623,0,0
1603123530413,547,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-3,text,true,,1208,141,15,23,https://pokeapi.co/api/v2/pokemon/673/encounters,547,0,0
1603123528439,2564,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-13,text,true,,60329,133,15,23,https://pokeapi.co/api/v2/pokemon/gogoat,1838,0,1163
1603123530481,548,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-5,text,true,,1208,141,15,23,https://pokeapi.co/api/v2/pokemon/673/encounters,548,0,0
1603123528540,2513,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-11,text,true,,60329,133,15,23,https://pokeapi.co/api/v2/pokemon/gogoat,1821,0,1146
1603123530830,482,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Charizard 4-4,text,true,,1207,139,8,23,https://pokeapi.co/api/v2/pokemon/6/encounters,482,0,0
1603123530838,481,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Charizard 4-6,text,true,,1207,139,8,23,https://pokeapi.co/api/v2/pokemon/6/encounters,481,0,0
1603123529190,2394,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-2,text,true,,60329,133,15,23,https://pokeapi.co/api/v2/pokemon/gogoat,1723,0,1168
1603123531004,606,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-13,text,true,,1208,141,15,23,https://pokeapi.co/api/v2/pokemon/673/encounters,606,0,0
1603123531055,597,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-11,text,true,,1208,141,15,23,https://pokeapi.co/api/v2/pokemon/673/encounters,597,0,0
1603123529191,2472,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-6,text,true,,60329,133,15,23,https://pokeapi.co/api/v2/pokemon/gogoat,1798,0,1202
1603123528290,3805,HTTP Request - GET Charizard,200,OK,Ult. Thread Group - Charizard 4-8,text,true,,246042,136,8,23,https://pokeapi.co/api/v2/pokemon/charizard,1915,0,1252
1603123528743,3469,HTTP Request - GET Charizard,200,OK,Ult. Thread Group - Charizard 4-3,text,true,,246042,136,8,23,https://pokeapi.co/api/v2/pokemon/charizard,1687,0,1037
1603123529570,2900,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-4,text,true,,60329,133,15,23,https://pokeapi.co/api/v2/pokemon/gogoat,1798,0,1312
1603123531585,894,HTTP Request - GET Encounters,200,OK,Ult. Thread Group - Gogoat 3-2,text,true,,1208,141,15,23,https://pokeapi.co/api/v2/pokemon/673/encounters,894,0,0
1603123529735,2774,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-14,text,true,,60329,133,15,23,https://pokeapi.co/api/v2/pokemon/gogoat,1695,0,1208
1603123529760,2760,HTTP Request - GET Gogoat,200,OK,Ult. Thread Group - Gogoat 3-12,text,true,,60329,133,15,23,https://pokeapi.co/api/v2/pokemon/gogoat,1689,0,1192
